collection;place_id;toponym;gazetteer_uri;gazetteer_label;lng;lat;status;source;comment
courier;1;云南府;;YUNNANFU Yunnan (云南府);102.71035;25.04591;L;PA_1903;
courier;2;杨林;;YANGLIN Yunnan (杨林);103.06189;25.22011;L;PA_1903;
courier;3;寻甸;;XUNDIAN GUCHENG Yunnan (寻甸);103.25372;25.5622;B;PA_1903;
courier;4;马龙;;MALONG Yunnan (马龙);103.58021;25.42843;B;PA_1903;
courier;5;南宁县;;NANNING XIAN Yunnan (南宁县);103.79678;25.49584;L;PA_1903;
courier;6;沾益;;ZHANYI Yunnan (沾益);103.82211;25.60993;B;PA_1903;
courier;7;兰泉驿;;LANQUANYI Gansu (兰泉驿);103.84714;36.04703;Y;MDYZK;
courier;8;锦官驿;;JINGUANYI Sichuan (锦官驿);104.078;30.65038;N;MDYZK;
courier;9;清水驿;;QINGSHUI Gansu (清水驿);104.10787;35.84682;Y;MDYZK;
courier;10;新都驿;;XINDU Sichuan (新都驿);104.16055;30.83139;Y;MDYZK;
courier;12;延寿驿;;YANSHOUYI Gansu (延寿驿);104.62031;35.57509;N;MDYZK;
courier;13;普安;;PU'AN Guizhou (普安);104.64989;25.79314;Y;MDYZK;
courier;14;金山驿;;JINSHANYI Sichuan (金山驿);104.7493;31.45901;Y;MDYZK;
courier;15;新兴驿;;XINXING Guizhou (新兴驿);104.95208;25.78841;Y;MDYZK;
courier;16;保宁驿;;BAONINGYI Gansu (保宁驿);105.05614;35.6942;N;MDYZK;
courier;17;尾酒驿;;WEIJIUYI Guizhou (尾酒驿);105.21588;25.83347;L;MDYZK;
courier;18;查城;;CHACHENG Guizhou (查城);105.48582;25.91021;Y;MDYZK;
courier;19;泾阳驿;;JINGYANG Gansu (泾阳驿);105.72882;35.5241;Y;MDYZK;
courier;20;安庄驿;;ANZHUANG Guizhou (安庄驿);105.76356;26.0546;Y;MDYZK;
courier;21;问津驿;;WENJINYI Sichuan (问津驿);105.83299;32.44389;Y;MDYZK;
courier;22;普利驿;;PULIYI Guizhou (普利驿);105.92786;26.24324;N;MDYZK;
